,code,i94port_raw,i94port_state,i94port_bps,i94port_city,iso_region,ident,type,name,elevation_ft,continent,iso_country,municipality,gps_code,iata_code,local_code,upper_municipality,longitude,latitude,,
194,LOU,"LOUISVILLE, KY",KY,unknown,LOUISVILLE,US-KY,KSDF,large_airport,Louisville International Standiford Field,501.0,,US,Louisville,KSDF,SDF,SDF,LOUISVILLE,-85.736,38.1744,,
192,LEX,"BLUE GRASS - LEXINGTON, KY",KY,unknown,BLUE GRASS - LEXINGTON,US-KY,KLEX,large_airport,Blue Grass Airport,979.0,,US,Lexington,KLEX,LEX,LEX,LEXINGTON,-84.60590362548830,38.0364990234375,,
195,BTN,"BATON ROUGE, LA",LA,unknown,BATON ROUGE,US-LA,KBTR,medium_airport,Baton Rouge Metropolitan Airport,70.0,,US,Baton Rouge,KBTR,BTR,BTR,BATON ROUGE,-91.149597,30.533199,,
197,LKC,"LAKE CHARLES, LA",LA,unknown,LAKE CHARLES,US-LA,KLCH,medium_airport,Lake Charles Regional Airport,15.0,,US,Lake Charles,KLCH,LCH,LCH,LAKE CHARLES,-93.22329711914060,30.126100540161100,,
198,LAK,"LAKE CHARLES, LA (BPS)",LA,(BPS),LAKE CHARLES,US-LA,,,,,,,,,,,,,,,
200,MLU,"MONROE, LA",LA,unknown,MONROE,US-LA,KMLU,large_airport,Monroe Regional Airport,79.0,,US,Monroe,KMLU,MLU,MLU,MONROE,-92.0376968383789,32.51089859008790,,
202,NOL,"NEW ORLEANS, LA",LA,unknown,NEW ORLEANS,US-LA,KMSY,large_airport,Louis Armstrong New Orleans International Airport,4.0,,US,New Orleans,KMSY,MSY,MSY,NEW ORLEANS,-90.25800323486330,29.99340057373050,,
201,MGC,"MORGAN CITY, LA",LA,unknown,MORGAN CITY,US-LA,,,,,,,,,,,,,,,
205,BOS,"BOSTON, MA",MA,unknown,BOSTON,US-MA,KBOS,large_airport,General Edward Lawrence Logan International Airport,20.0,,US,Boston,KBOS,BOS,BOS,BOSTON,-71.00520325,42.36429977,,
207,GLO,"GLOUCESTER, MA",MA,unknown,GLOUCESTER,US-MA,,,,,,,,,,,,,,,
208,BED,"HANSCOM FIELD - BEDFORD, MA",MA,unknown,HANSCOM FIELD - BEDFORD,US-MA,KBED,medium_airport,Laurence G Hanscom Field,133.0,,US,Bedford,KBED,BED,BED,BEDFORD,-71.28900146,42.47000122,,
211,BAL,"BALTIMORE, MD",MD,unknown,BALTIMORE,US-MD,KBWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,146.0,,US,Baltimore,KBWI,BWI,BWI,BALTIMORE,-76.668297,39.1754,,
214,PAX,"PATUXENT RIVER, MD",MD,unknown,PATUXENT RIVER,US-MD,KNHK,medium_airport,Patuxent River Naval Air Station (Trapnell Field),39.0,,US,Patuxent River,KNHK,NHK,NHK,PATUXENT RIVER,-76.411797,38.285999,,
210,ADW,"ANDREWS AFB, MD",MD,unknown,ANDREWS AFB,US-MD,KADW,large_airport,Joint Base Andrews,280.0,,US,Camp Springs,KADW,ADW,ADW,CAMP SPRINGS,-76.866997,38.810799,,
213,MKG,"MUSKEGON, MD",MD,unknown,MUSKEGON,US-MD,,,,,,,,,,,,,,,
215,BGM,"BANGOR, ME",ME,unknown,BANGOR,US-ME,KBGR,large_airport,Bangor International Airport,192.0,,US,Bangor,KBGR,BGR,BGR,BANGOR,-68.8281021118164,44.80739974975590,,
700,BHM,"BAR HARBOR, ME",ME,unknown,BAR HARBOR,US-ME,KBHB,medium_airport,Hancock County-Bar Harbor Airport,83.0,,US,Bar Harbor,KBHB,BHB,BHB,BAR HARBOR,-68.3615036,44.45000076,,
220,CRB,"CARIBOU, ME",ME,unknown,CARIBOU,US-ME,KCAR,medium_airport,Caribou Municipal Airport,626.0,,US,Caribou,KCAR,CAR,CAR,CARIBOU,-68.0178985596,46.871498107900000,,
229,HTM,"HOULTON, ME",ME,unknown,HOULTON,US-ME,KHUL,medium_airport,Houlton International Airport,489.0,,US,Houlton,KHUL,HUL,HUL,HOULTON,-67.792098999,46.1231002808,,
232,LIM,"LIMESTONE, ME",ME,unknown,LIMESTONE,US-ME,ME16,small_airport,Loring International Airport,746.0,,US,Limestone,ME16,LIZ,ME16,LIMESTONE,-67.885902,46.950401,,
235,POM,"PORTLAND, ME",ME,unknown,PORTLAND,US-ME,KPWM,large_airport,Portland International Jetport Airport,76.0,,US,Portland,KPWM,PWM,PWM,PORTLAND,-70.30930328,43.64619827,,
216,BOO,"BOOTHBAY HARBOR, ME",ME,unknown,BOOTHBAY HARBOR,US-ME,,,,,,,,,,,,,,,
217,BWM,"BRIDGEWATER, ME",ME,unknown,BRIDGEWATER,US-ME,,,,,,,,,,,,,,,
218,BCK,"BUCKPORT, ME",ME,unknown,BUCKPORT,US-ME,,,,,,,,,,,,,,,
219,CLS,"CALAIS, ME",ME,unknown,CALAIS,US-ME,,,,,,,,,,,,,,,
221,COB,"COBURN GORE, ME",ME,unknown,COBURN GORE,US-ME,,,,,,,,,,,,,,,
222,EST,"EASTCOURT, ME",ME,unknown,EASTCOURT,US-ME,,,,,,,,,,,,,,,
224,EPM,"EASTPORT, ME",ME,unknown,EASTPORT,US-ME,,,,,,,,,,,,,,,
223,EPT,"EASTPORT MUNICIPAL, ME",ME,unknown,EASTPORT MUNICIPAL,US-ME,,,,,,,,,,,,,,,
225,FOR,"FOREST CITY, ME",ME,unknown,FOREST CITY,US-ME,,,,,,,,,,,,,,,
226,FTF,"FORT FAIRFIELD, ME",ME,unknown,FORT FAIRFIELD,US-ME,,,,,,,,,,,,,,,
227,FTK,"FORT KENT, ME",ME,unknown,FORT KENT,US-ME,,,,,,,,,,,,,,,
228,HML,"HAMIIN, ME",ME,unknown,HAMIIN,US-ME,,,,,,,,,,,,,,,
230,JKM,"JACKMAN, ME",ME,unknown,JACKMAN,US-ME,,,,,,,,,,,,,,,
233,LUB,"LUBEC, ME",ME,unknown,LUBEC,US-ME,,,,,,,,,,,,,,,
234,MAD,"MADAWASKA, ME",ME,unknown,MADAWASKA,US-ME,,,,,,,,,,,,,,,
236,RGM,"RANGELEY, ME (BPS)",ME,(BPS),RANGELEY,US-ME,,,,,,,,,,,,,,,
237,SBR,"SOUTH BREWER, ME",ME,unknown,SOUTH BREWER,US-ME,,,,,,,,,,,,,,,
238,SRL,"ST AURELIE, ME",ME,unknown,ST AURELIE,US-ME,,,,,,,,,,,,,,,
239,SPA,"ST PAMPILE, ME",ME,unknown,ST PAMPILE,US-ME,,,,,,,,,,,,,,,
240,VNB,"VAN BUREN, ME",ME,unknown,VAN BUREN,US-ME,,,,,,,,,,,,,,,
241,VCB,"VANCEBORO, ME",ME,unknown,VANCEBORO,US-ME,,,,,,,,,,,,,,,
243,ALP,"ALPENA, MI",MI,unknown,ALPENA,US-MI,KAPN,medium_airport,Alpena County Regional Airport,690.0,,US,Alpena,KAPN,APN,APN,ALPENA,-83.56030273,45.0780983,,
246,DET,"DETROIT, MI",MI,unknown,DETROIT,US-MI,KDTW,large_airport,Detroit Metropolitan Wayne County Airport,645.0,,US,Detroit,KDTW,DTW,DTW,DETROIT,-83.35340118408200,42.212398529052700,,
248,GRP,"GRAND RAPIDS, MI",MI,unknown,GRAND RAPIDS,US-MI,KGRR,medium_airport,Gerald R. Ford International Airport,794.0,,US,Grand Rapids,KGRR,GRR,GRR,GRAND RAPIDS,-85.52279663,42.88079834,,
254,PHU,"PORT HURON, MI",MI,unknown,PORT HURON,US-MI,KPHN,small_airport,St Clair County International Airport,650.0,,US,Port Huron,KPHN,PHN,PHN,PORT HURON,-82.52890015,42.9109993,,
256,SAG,"SAGINAW, MI",MI,unknown,SAGINAW,US-MI,KMBS,large_airport,MBS International Airport,668.0,,US,Saginaw,KMBS,MBS,MBS,SAGINAW,-84.07959747314450,43.532901763916000,,
242,AGN,"ALGONAC, MI",MI,unknown,ALGONAC,US-MI,,,,,,,,,,,,,,,
244,BCY,"BAY CITY, MI",MI,unknown,BAY CITY,US-MI,,,,,,,,,,,,,,,
249,GRO,"GROSSE ISLE, MI",MI,unknown,GROSSE ISLE,US-MI,,,,,,,,,,,,,,,
250,ISL,"ISLE ROYALE, MI",MI,unknown,ISLE ROYALE,US-MI,,,,,,,,,,,,,,,
251,MRC,"MARINE CITY, MI",MI,unknown,MARINE CITY,US-MI,,,,,,,,,,,,,,,
252,MRY,"MARYSVILLE, MI",MI,unknown,MARYSVILLE,US-MI,,,,,,,,,,,,,,,
253,PTK,"OAKLAND COUNTY - PONTIAC, MI",MI,unknown,OAKLAND COUNTY - PONTIAC,US-MI,KPTK,medium_airport,Oakland County International Airport,980.0,,US,Pontiac,KPTK,PTK,PTK,PONTIAC,-83.420097351074,42.665500640869,,
255,RBT,"ROBERTS LANDING, MI",MI,unknown,ROBERTS LANDING,US-MI,,,,,,,,,,,,,,,
257,SSM,"SAULT STE. MARIE, MI",MI,unknown,SAULT STE. MARIE,US-MI,,,,,,,,,,,,,,,
258,SCL,"ST CLAIR, MI",MI,unknown,ST CLAIR,US-MI,,,,,,,,,,,,,,,
259,YIP,"WILLOW RUN - YPSILANTI, MI",MI,unknown,WILLOW RUN - YPSILANTI,US-MI,,,,,,,,,,,,,,,
260,BAU,"BAUDETTE, MN",MN,unknown,BAUDETTE,US-MN,KBDE,medium_airport,Baudette International Airport,1086.0,,US,Baudette,KBDE,BDE,BDE,BAUDETTE,-94.612197876,48.7284011841,,
266,DUL,"DULUTH, MN",MN,unknown,DULUTH,US-MN,KDLH,large_airport,Duluth International Airport,1428.0,,US,Duluth,KDLH,DLH,DLH,DULUTH,-92.19360351560000,46.8420982361,,
267,ELY,"ELY, MN",MN,unknown,ELY,US-MN,KELO,medium_airport,Ely Municipal Airport,1456.0,,US,Ely,KELO,LYU,ELO,ELY,-91.83070374,47.82450104,,
278,RST,"ROCHESTER, MN",MN,unknown,ROCHESTER,US-MN,KRST,large_airport,Rochester International Airport,1317.0,,US,Rochester,KRST,RST,RST,ROCHESTER,-92.5,43.90829849243160,,
279,ROS,"ROSEAU, MN",MN,unknown,ROSEAU,US-MN,KROX,small_airport,Roseau Municipal Rudy Billberg Field,1060.0,,US,Roseau,KROX,ROX,ROX,ROSEAU,-95.6969986,48.85599899,,
280,SPM,"ST PAUL, MN",MN,unknown,ST PAUL,US-MN,KSTP,medium_airport,St Paul Downtown Holman Field,705.0,,US,St Paul,KSTP,STP,STP,ST PAUL,-93.05999755859380,44.93450164794920,,
282,WAR,"WARROAD, MN",MN,unknown,WARROAD,US-MN,KRRT,small_airport,Warroad International Memorial Airport,1076.0,,US,Warroad,KRRT,RRT,RRT,WARROAD,-95.3483963,48.94139862,,
261,CAR,"CARIBOU MUNICIPAL AIRPORT, MN",MN,unknown,CARIBOU MUNICIPAL AIRPORT,US-ME,KCAR,medium_airport,Caribou Municipal Airport,626.0,,US,Caribou,KCAR,CAR,CAR,CARIBOU,-68.0178985596,46.871498107900000,,
264,CRA,"CRANE LAKE, MN",MN,unknown,CRANE LAKE,US-MN,,,,,,,,,,,,,,,
265,MIC,"CRYSTAL AIRPORT, MN",MN,unknown,CRYSTAL AIRPORT,US-MN,KMIC,,Crystal Airport,869,,US,Minneapolis,KMIC,MIC,MIC,MINNEAPOLIS,-93.353889,45.061944,,
262,GTF,"Collapsed into INT, MN",MN,unknown,Collapsed into INT,US-MN,,,,,,,,,,,,,,,
263,INL,"Collapsed into INT, MN",MN,unknown,Collapsed into INT,US-MN,,,,,,,,,,,,,,,
268,GPM,"GRAND PORTAGE, MN",MN,unknown,GRAND PORTAGE,US-MN,,,,,,,,,,,,,,,
269,SVC,"GRANT COUNTY - SILVER CITY, MN",MN,unknown,GRANT COUNTY - SILVER CITY,US-MN,KSVC,small_airport,Grant County Airport,5446.0,,US,Silver City,KSVC,SVC,SVC,SILVER CITY,-108.15599822998000,32.63650131225590,,
270,INT,"INT''L FALLS, MN",MN,unknown,INT''L FALLS,US-MN,,,,,,,,,,,,,,,
271,LAN,"LANCASTER, MN",MN,unknown,LANCASTER,US-MN,,,,,,,,,,,,,,,
272,MSP,"MINN./ST PAUL, MN",MN,unknown,MINN./ST PAUL,US-MN,KMSP,large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,841.0,,US,Minneapolis,KMSP,MSP,MSP,MINNEAPOLIS,-93.221802,44.882,,
273,LIN,"NORTHERN SVC CENTER, MN",MN,unknown,NORTHERN SVC CENTER,US-MN,,,,,,,,,,,,,,,
274,NOY,"NOYES, MN",MN,unknown,NOYES,US-MN,,,,,,,,,,,,,,,
275,PIN,"PINE CREEK, MN",MN,unknown,PINE CREEK,US-MN,,,,,,,,,,,,,,,
276,48Y,"PINECREEK BORDER ARPT, MN",MN,unknown,PINECREEK BORDER ARPT,US-MN,,small_airport,Piney Pinecreek Border Airport,1082,,US,Pinecreek,,,48Y,PINECREEK,48.998889,-95.982222,,
277,RAN,"RAINER, MN",MN,unknown,RAINER,US-MN,,,,,,,,,,,,,,,
281,WSB,"WARROAD INTL, SPB, MN",MN,unknown,"WARROAD INTL, SPB",US-MN,KRRT,small_airport,Warroad International Memorial Airport,1076.0,,US,Warroad,KRRT,RRT,RRT,WARROAD,-95.3483963,48.94139862,,
283,KAN,"KANSAS CITY, MO",MO,unknown,KANSAS CITY,US-MO,KMCI,large_airport,Kansas City International Airport,1026.0,,US,Kansas City,KMCI,MCI,MCI,KANSAS CITY,-94.713898,39.2976,,
286,STL,"ST LOUIS, MO",MO,unknown,ST LOUIS,US-MO,KSTL,large_airport,St Louis Lambert International Airport,618.0,,US,St Louis,KSTL,STL,STL,ST LOUIS,-90.370003,38.748697,,
285,SGF,"SPRINGFIELD-BRANSON, MO",MO,unknown,SPRINGFIELD-BRANSON,US-MO,KSGF,large_airport,Springfield Branson National Airport,1268.0,,US,Springfield,KSGF,SGF,SGF,SPRINGFIELD,-93.38860321,37.24570084,,
292,GUL,"GULFPORT, MS",MS,unknown,GULFPORT,US-MS,KGPT,large_airport,Gulfport Biloxi International Airport,28.0,,US,Gulfport,KGPT,GPT,GPT,GULFPORT,-89.07009887695310,30.40730094909670,,
293,PAS,"PASCAGOULA, MS",MS,unknown,PASCAGOULA,US-MS,KPQL,small_airport,Trent Lott International Airport,17.0,,US,Pascagoula,KPQL,PGL,PQL,PASCAGOULA,-88.529197692871,30.462799072266,,
290,GPT,"BILOXI REGIONAL, MS",MS,unknown,BILOXI REGIONAL,US-MS,KGPT,large_airport,Gulfport Biloxi International Airport,28.0,,US,Gulfport,KGPT,GPT,GPT,GULFPORT,-89.07009887695310,30.40730094909670,,
291,GTR,"GOLDEN TRIANGLE LOWNDES CNTY, MS",MS,unknown,GOLDEN TRIANGLE LOWNDES CNTY,US-MS,KGTR,medium_airport,Golden Triangle Regional Airport,264.0,,US,Columbus/W Point/Starkville,KGTR,GTR,GTR,COLUMBUS/W POINT/STARKVILLE,-88.5914001465,33.450298309300000,,
294,JAN,"THOMPSON FIELD - JACKSON, MS",MS,unknown,THOMPSON FIELD - JACKSON,US-MS,,,,,,,,,,,,,,,
295,BIL,"BILLINGS, MT",MT,unknown,BILLINGS,US-MT,KBIL,large_airport,Billings Logan International Airport,3652.0,,US,Billings,KBIL,BIL,BIL,BILLINGS,-108.54299926757800,45.807701110839800,,
296,BTM,"BUTTE, MT",MT,unknown,BUTTE,US-MT,KBTM,medium_airport,Bert Mooney Airport,5550.0,,US,Butte,KBTM,BTM,BTM,BUTTE,-112.49700164794900,45.95479965209960,,
299,CUT,"CUT BANK, MT",MT,unknown,CUT BANK,US-MT,KCTB,medium_airport,Cut Bank International Airport,3854.0,,US,Cut Bank,KCTB,CTB,CTB,CUT BANK,-112.375999451,48.6083984375,,
304,GGW,"GLASGOW, MT",MT,unknown,GLASGOW,US-MT,KGGW,medium_airport,Wokal Field Glasgow International Airport,2296.0,,US,Glasgow,KGGW,GGW,GGW,GLASGOW,-106.614998,48.212502,,
306,GRE,"GREAT FALLS, MT",MT,unknown,GREAT FALLS,US-MT,KGTF,medium_airport,Great Falls International Airport,3680.0,,US,Great Falls,KGTF,GTF,GTF,GREAT FALLS,-111.3710022,47.48199844,,
307,HVR,"HAVRE, MT",MT,unknown,HAVRE,US-MT,KHVR,medium_airport,Havre City County Airport,2591.0,,US,Havre,KHVR,HVR,HVR,HAVRE,-109.762001,48.54299927,,
308,HEL,"HELENA, MT",MT,unknown,HELENA,US-MT,KHLN,medium_airport,Helena Regional Airport,3877.0,,US,Helena,KHLN,HLN,HLN,HELENA,-111.98300170898400,46.6068000793457,,
297,CHF,"CHIEF MT, MT",MT,unknown,CHIEF MT,US-MT,,,,,,,,,,,,,,,
298,CTB,"CUT BANK MUNICIPAL, MT",MT,unknown,CUT BANK MUNICIPAL,US-MT,KCTB,medium_airport,Cut Bank International Airport,3854.0,,US,Cut Bank,KCTB,CTB,CTB,CUT BANK,-112.375999451,48.6083984375,,
300,DLB,"DEL BONITA, MT",MT,unknown,DEL BONITA,US-MT,,,,,,,,,,,,,,,
301,EUR,"EUREKA, MT (BPS)",MT,(BPS),EUREKA,US-MT,,,,,,,,,,,,,,,
302,BZN,"GALLATIN FIELD - BOZEMAN, MT",MT,unknown,GALLATIN FIELD - BOZEMAN,US-MT,KBZN,medium_airport,Gallatin Field,4473.0,,US,Bozeman,KBZN,BZN,BZN,BOZEMAN,-111.1529999,45.77750015,,
303,FCA,"GLACIER NATIONAL PARK, MT",MT,unknown,GLACIER NATIONAL PARK,US-MT,,,,,,,,,,,,,,,
231,KAL,"KALISPEL, MT",MT,unknown,KALISPEL,US-MT,,,,,,,,,,,,,,,
309,LWT,"LEWISTON, MT",MT,unknown,LEWISTON,US-MT,,,,,,,,,,,,,,,
310,MGM,"MORGAN, MT",MT,unknown,MORGAN,US-MT,,,,,,,,,,,,,,,
311,OPH,"OPHEIM, MT",MT,unknown,OPHEIM,US-MT,,,,,,,,,,,,,,,
312,PIE,"PIEGAN, MT",MT,unknown,PIEGAN,US-MT,,,,,,,,,,,,,,,
313,RAY,"RAYMOND, MT",MT,unknown,RAYMOND,US-MT,,,,,,,,,,,,,,,
314,ROO,"ROOSVILLE, MT",MT,unknown,ROOSVILLE,US-MT,,,,,,,,,,,,,,,
315,SCO,"SCOBEY, MT",MT,unknown,SCOBEY,US-MT,,,,,,,,,,,,,,,
316,SWE,"SWEETGTASS, MT",MT,unknown,SWEETGTASS,US-MT,,,,,,,,,,,,,,,
317,TRL,"TRIAL CREEK, MT",MT,unknown,TRIAL CREEK,US-MT,,,,,,,,,,,,,,,
318,TUR,"TURNER, MT",MT,unknown,TURNER,US-MT,,,,,,,,,,,,,,,
288,WHI,"WHITETAIL, MT",MT,unknown,WHITETAIL,US-MT,,,,,,,,,,,,,,,
289,WHM,"WILD HORSE, MT",MT,unknown,WILD HORSE,US-MT,,,,,,,,,,,,,,,
319,WCM,"WILLOW CREEK, MT",MT,unknown,WILLOW CREEK,US-MT,,,,,,,,,,,,,,,
664,MTY,"GEN M. ESCOBEDO, Monterrey, MX",MX,unknown,"GEN M. ESCOBEDO, Monterrey",US-MX,MMMY,large_airport,General Mariano Escobedo International Airport,1278.0,,MX,Monterrey,MMMY,MTY,,MONTERREY,-100.107002258,25.7784996033,,
665,HMO,"GEN PESQUEIRA GARCIA, MX",MX,unknown,GEN PESQUEIRA GARCIA,US-MX,MMHO,large_airport,General Ignacio P. Garcia International Airport,627.0,,MX,Hermosillo,MMHO,HMO,,HERMOSILLO,-111.047996521,29.09589958,,
667,GDL,"GUADALAJARA, MIGUEL HIDAL, MX",MX,unknown,"GUADALAJARA, MIGUEL HIDAL",US-MX,MMGL,large_airport,Don Miguel Hidalgo Y Costilla International Airport,5016,,MX,Guadalajara,MMGL,GDL,,GUADALAJARA,-103.310997009,20.521799,,
676,MEX,"JUAREZ INTL, MEXICO CITY, MX",MX,unknown,"JUAREZ INTL, MEXICO CITY",US-MX,MMMX,large_airport,Licenciado Benito Juarez International Airport,7316,,MX,Mexico City,MMMX,MEX,ME1,MEXICO CITY,-99.072098,19.4363,,
321,CLT,"CHARLOTTE, NC",NC,unknown,CHARLOTTE,US-NC,KCLT,large_airport,Charlotte Douglas International Airport,748.0,,US,Charlotte,KCLT,CLT,CLT,CHARLOTTE,-80.94309997558590,35.2140007019043,,
322,FAY,"FAYETTEVILLE, NC",NC,unknown,FAYETTEVILLE,US-NC,KFAY,medium_airport,Fayetteville Regional Grannis Field,189.0,,US,Fayetteville,KFAY,FAY,FAY,FAYETTEVILLE,-78.88030242919920,34.9911994934082,,
327,RDU,"RALEIGH/DURHAM, NC",NC,unknown,RALEIGH/DURHAM,US-NC,KRDU,large_airport,Raleigh Durham International Airport,435.0,,US,Raleigh/Durham,KRDU,RDU,RDU,RALEIGH/DURHAM,-78.7874984741211,35.877601623535200,,
329,WIL,"WILMINGTON, NC",NC,unknown,WILMINGTON,US-NC,KILM,medium_airport,Wilmington International Airport,32.0,,US,Wilmington,KILM,ILM,ILM,WILMINGTON,-77.90260314941410,34.270599365234400,,
324,MRH,"MOREHEAD CITY, NC",NC,unknown,MOREHEAD CITY,US-NC,,,,,,,,,,,,,,,
325,FOP,"MORRIS FIELDS AAF, NC",NC,unknown,MORRIS FIELDS AAF,US-NC,,,,,,,,,,,,,,,
326,GSO,"PIEDMONT TRIAD INTL AIRPORT, NC",NC,unknown,PIEDMONT TRIAD INTL AIRPORT,US-NC,KGSO,large_airport,Piedmont Triad International Airport,925.0,,US,Greensboro,KGSO,GSO,GSO,GREENSBORO,-79.93730163574220,36.097801208496100,,
328,SSC,"SHAW AFB - SUMTER, NC",NC,unknown,SHAW AFB - SUMTER,US-NC,KSSC,large_airport,Shaw Air Force Base,241.0,,US,Sumter,KSSC,SSC,SSC,SUMTER,-80.47059631,33.97269821,,
334,FAR,"FARGO, ND",ND,unknown,FARGO,US-ND,KFAR,medium_airport,Hector International Airport,902.0,,US,Fargo,KFAR,FAR,FAR,FARGO,-96.81580352783200,46.92070007324220,,
336,GRF,"GRAND FORKS, ND",ND,unknown,GRAND FORKS,US-ND,KGFK,medium_airport,Grand Forks International Airport,845.0,,US,Grand Forks,KGFK,GFK,GFK,GRAND FORKS,-97.176102,47.949299,,
342,MND,"MINOT, ND",ND,unknown,MINOT,US-ND,KMOT,medium_airport,Minot International Airport,1716.0,,US,Minot,KMOT,MOT,MOT,MINOT,-101.27999877929700,48.2593994140625,,
346,PEM,"PEMBINA, ND",ND,unknown,PEMBINA,US-ND,KPMB,small_airport,Pembina Municipal Airport,795.0,,US,Pembina,KPMB,PMB,PMB,PEMBINA,-97.2407989502,48.9425010681,,
352,WND,"WILLISTON, ND",ND,unknown,WILLISTON,US-ND,KISN,medium_airport,Sloulin Field International Airport,1982.0,,US,Williston,KISN,ISN,ISN,WILLISTON,-103.641998291,48.177898407,,
330,AMB,"AMBROSE, ND",ND,unknown,AMBROSE,US-ND,,,,,,,,,,,,,,,
331,ANT,"ANTLER, ND",ND,unknown,ANTLER,US-ND,,,,,,,,,,,,,,,
332,CRY,"CARBURY, ND",ND,unknown,CARBURY,US-ND,,,,,,,,,,,,,,,
333,DNS,"DUNSEITH, ND",ND,unknown,DUNSEITH,US-ND,,,,,,,,,,,,,,,
335,FRT,"FORTUNA, ND",ND,unknown,FORTUNA,US-ND,,,,,,,,,,,,,,,
338,HNN,"HANNAH, ND",ND,unknown,HANNAH,US-ND,,,,,,,,,,,,,,,
339,HNS,"HANSBORO, ND",ND,unknown,HANSBORO,US-ND,,,,,,,,,,,,,,,
340,MAI,"MAIDA, ND",ND,unknown,MAIDA,US-ND,,,,,,,,,,,,,,,
343,NEC,"NECHE, ND",ND,unknown,NECHE,US-ND,,,,,,,,,,,,,,,
344,NOO,"NOONAN, ND",ND,unknown,NOONAN,US-ND,,,,,,,,,,,,,,,
345,NRG,"NORTHGATE, ND",ND,unknown,NORTHGATE,US-ND,,,,,,,,,,,,,,,
347,SAR,"SARLES, ND",ND,unknown,SARLES,US-ND,,,,,,,,,,,,,,,
348,SHR,"SHERWOOD, ND",ND,unknown,SHERWOOD,US-ND,,,,,,,,,,,,,,,
349,SJO,"ST JOHN, ND",ND,unknown,ST JOHN,US-ND,,,,,,,,,,,,,,,
350,WAL,"WALHALLA, ND",ND,unknown,WALHALLA,US-ND,,,,,,,,,,,,,,,
351,WHO,"WESTHOPE, ND",ND,unknown,WESTHOPE,US-ND,,,,,,,,,,,,,,,
354,OMA,"OMAHA, NE",NE,unknown,OMAHA,US-NE,KOMA,large_airport,Eppley Airfield,984.0,,US,Omaha,KOMA,OMA,OMA,OMAHA,-95.894096,41.3032,,
355,LEB,"LEBANON, NH",NH,unknown,LEBANON,US-NH,KLEB,medium_airport,Lebanon Municipal Airport,603.0,,US,Lebanon,KLEB,LEB,LEB,LEBANON,-72.30419921880000,43.626098632800000,,
356,MHT,"MANCHESTER, NH",NH,unknown,MANCHESTER,US-NH,KMHT,medium_airport,Manchester-Boston Regional Airport,266.0,,US,Manchester,KMHT,MHT,MHT,MANCHESTER,-71.435699,42.932598,,
358,PSM,"PORTSMOUTH, NH",NH,unknown,PORTSMOUTH,US-NH,KPSM,medium_airport,Portsmouth International at Pease Airport,100.0,,US,Portsmouth,KPSM,PSM,PSM,PORTSMOUTH,-70.8233032227,43.0778999329,,
357,PNH,"PITTSBURG, NH",NH,unknown,PITTSBURG,US-NH,,,,,,,,,,,,,,,
364,MMU,"MORRISTOWN, NJ",NJ,unknown,MORRISTOWN,US-NJ,KMMU,medium_airport,Morristown Municipal Airport,187.0,,US,Morristown,KMMU,MMU,MMU,MORRISTOWN,-74.41490173339840,40.799400329589800,,
359,BYO,"BAYONNE, NJ",NJ,unknown,BAYONNE,US-NJ,,,,,,,,,,,,,,,
360,CNJ,"CAMDEN, NJ",NJ,unknown,CAMDEN,US-NJ,,,,,,,,,,,,,,,
361,HOB,"HOBOKEN, NJ",NJ,unknown,HOBOKEN,US-NJ,,,,,,,,,,,,,,,
362,JER,"JERSEY CITY, NJ",NJ,unknown,JERSEY CITY,US-NJ,,,,,,,,,,,,,,,
363,WRI,"MC GUIRE AFB - WRIGHTSOWN, NJ",NJ,unknown,MC GUIRE AFB - WRIGHTSOWN,US-NJ,KWRI,medium_airport,Mc Guire Air Force Base,131.0,,US,Wrightstown,KWRI,WRI,WRI,WRIGHTSTOWN,-74.59169769,40.0155983,,
365,NEW,"NEWARK/TETERBORO, NJ",NJ,unknown,NEWARK/TETERBORO,US-NJ,KEWR,large_airport,Newark Liberty International Airport,18.0,,US,Newark,KEWR,EWR,EWR,NEWARK,-74.168701171875,40.692501068115200,,
366,PER,"PERTH AMBOY, NJ",NJ,unknown,PERTH AMBOY,US-NJ,,,,,,,,,,,,,,,
367,ACY,"POMONA FIELD - ATLANTIC CITY, NJ",NJ,unknown,POMONA FIELD - ATLANTIC CITY,US-NJ,,,,,,,,,,,,,,,
369,ABQ,"ALBUQUERQUE, NM",NM,unknown,ALBUQUERQUE,US-NM,KABQ,large_airport,Albuquerque International Sunport,5355.0,,US,Albuquerque,KABQ,ABQ,ABQ,ALBUQUERQUE,-106.609001,35.040199,,
371,CRL,"CARLSBAD, NM",NM,unknown,CARLSBAD,US-NM,KCNM,medium_airport,Cavern City Air Terminal,3295.0,,US,Carlsbad,KCNM,CNM,CNM,CARLSBAD,-104.26300048828100,32.337501525878900,,
374,DNM,"DEMING, NM (BPS)",NM,(BPS),DEMING,US-NM,KDMN,medium_airport,Deming Municipal Airport,4314.0,,US,Deming,KDMN,DMN,DMN,DEMING,-107.721000671,32.262298584,,
375,LAS,"LAS CRUCES, NM",NM,unknown,LAS CRUCES,US-NM,KLRU,medium_airport,Las Cruces International Airport,4456.0,,US,Las Cruces,KLRU,LRU,LRU,LAS CRUCES,-106.9219970703130,32.289398193359400,,
